Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
9c8ec37eb8e67b45,https://gw.linkedin.com/jobs/view/driver-g-2-ft-%23082864-bissau-guinea-bissau-wcar-at-unicef-4436365889,"Driver, G-2, FT, #082864, Bissau, Guinea Bissau, WCAR",UNICEF,posted,2026-07-07T00:27:46.984337,20
13868c53a610caed,https://gw.linkedin.com/jobs/view/chief-of-mission-p-call-for-expression-of-interest-at-iom-un-migration-4436473072,Chief of Mission (P) - Call for Expression of Interest,IOM - UN Migration,posted,2026-07-07T00:29:03.417570,22
24498fffe4b6c311,https://gw.linkedin.com/jobs/view/restaurant-chef-4437105623,Restaurant Chef,SMCI SARL,posted,2026-07-07T00:29:10.462352,24
9aecbc009d93cb0f,https://gw.linkedin.com/jobs/view/professor-a-de-corte-e-costura-at-sos-children-s-villages-international-4436858121,PROFESSOR/A DE CORTE E COSTURA,SOS Children's Villages International,posted,2026-07-08T06:45:39.259947,36
68ffcec30689f45b,https://gw.linkedin.com/jobs/view/international-talent-acquisition-freelancer-at-savior-artigos-texteis-lda-4436877885,International Talent Acquisition Freelancer,,scraped,2026-07-08T06:45:45.836789,
fd43ebe4eed7197e,https://gw.linkedin.com/jobs/view/international-talent-acquisition-freelancer-at-savior-artigos-texteis-lda-4437054615,International Talent Acquisition Freelancer,Savior Artigos Texteis Lda,posted,2026-07-08T18:56:50.661268,38
946a99df3a9e3192,https://gw.linkedin.com/jobs/view/professores-para-o-ano-lectivo-2026-20207-at-sos-children-s-villages-international-4437092861,PROFESSORES PARA O ANO LECTIVO 2026/20207,SOS Children's Villages International,posted,2026-07-08T23:44:25.843218,40
2109d276ac81ab8d,https://gw.linkedin.com/jobs/view/sales-team-lead-portuguese-speaking-at-best-service-team-4438594340,Sales Team Lead - (Portuguese speaking),Best Service Team,posted,2026-07-09T11:24:30.379442,42
c389cc82f561fe62,https://gw.linkedin.com/jobs/view/chef-cheffe-d-%C3%A9quipe-expert-e-en-%C3%A9nergie-at-ntu-international-a-s-4438609892,Chef / Cheffe d'Équipe - Expert(e) en Énergie,,scraped,2026-07-09T18:27:36.722152,
beb5d212a15b3a13,https://gw.linkedin.com/jobs/view/expert-e-secteur-de-l%E2%80%99%C3%A9nergie-au-b%C3%A9nin-at-ntu-international-a-s-4438636979,Expert(e) Secteur de l’Énergie au Bénin,,scraped,2026-07-09T18:27:44.045517,
6ae9a1a3e3af9aeb,https://gw.linkedin.com/jobs/view/juriste-sp%C3%A9cialis%C3%A9-en-cadre-l%C3%A9gal-et-r%C3%A9glementaire-du-secteur-de-l%E2%80%99%C3%A9nergie-et-des-ppp-at-ntu-international-a-s-4439087454,Juriste spécialisé en cadre légal et réglementaire du secteur de l’énergie et des PPP,,scraped,2026-07-10T18:08:36.458722,
c503a0b840d39de8,https://gw.linkedin.com/jobs/view/banco-de-curr%C3%ADculos-at-hrelper-4439363334,Banco de currículos,HRelper,posted,2026-07-10T23:17:37.585813,44
7c9560f03504a4ae,https://gw.linkedin.com/jobs/view/analista-de-simula%C3%A7%C3%A3o-pleno-at-hrelper-4439351716,Analista de Simulação Pleno,HRelper,posted,2026-07-10T23:17:46.825338,46
ecad6fbad7b3bed8,https://gw.linkedin.com/jobs/view/t%C3%A9cnico-em-manuten%C3%A7%C3%A3o-de-m%C3%A1quinas-at-hrelper-4439363325,Técnico em Manutenção de Máquinas,HRelper,posted,2026-07-10T23:18:04.362118,48
cdf4eb49dc6a9038,https://gw.linkedin.com/jobs/view/auxiliar-de-produ%C3%A7%C3%A3o-banco-de-curr%C3%ADculos-at-hrelper-4439359511,Auxiliar de Produção (Banco de currículos),HRelper,posted,2026-07-10T23:18:12.972728,50
04ce661ce63bf54a,https://gw.linkedin.com/jobs/view/expert-r%C3%A9seaux-%C3%A9lectriques-at-ntu-international-a-s-4439784911,Expert Réseaux Électriques,,scraped,2026-07-13T11:42:35.535135,
123baeeab4500654,https://gw.linkedin.com/jobs/view/expert-senior-en-politique-%C3%A9nerg%C3%A9tique-at-ntu-international-a-s-4440060593,Expert Senior en Politique Énergétique,,scraped,2026-07-13T18:19:57.996210,
34c25b678b3a6a47,https://gw.linkedin.com/jobs/view/expert-senior-en-r%C3%A9formes-institutionnelles-at-ntu-international-a-s-4440913652,Expert Senior en Réformes Institutionnelles,,scraped,2026-07-15T12:55:02.788856,
cd6ef70a667abecf,https://gw.linkedin.com/jobs/view/expert-senior-juridique-et-r%C3%A9glementaire-du-secteur-de-l%E2%80%99%C3%A9nergie-at-ntu-international-a-s-4441203292,Expert Senior Juridique et Réglementaire du Secteur de l’Énergie,,scraped,2026-07-15T18:00:23.595152,
b3edde64a416df8d,https://gw.linkedin.com/jobs/view/expert-senior-ppp-participation-du-secteur-priv%C3%A9-at-ntu-international-a-s-4438469429,Expert Senior PPP / Participation du Secteur Privé,,scraped,2026-07-16T06:36:03.210320,
18e0e1790ec7a585,https://gw.linkedin.com/jobs/view/mec%C3%A2nico-de-manuten%C3%A7%C3%A3o-at-hrelper-4441263827,Mecânico de Manutenção,HRelper,posted,2026-07-16T06:36:20.876552,52
24974974eb7bbef9,https://gw.linkedin.com/jobs/view/coordenador-a-de-manuten%C3%A7%C3%A3o-execu%C3%A7%C3%A3o-at-hrelper-4441258957,Coordenador(a) de Manutenção - Execução,HRelper,posted,2026-07-16T13:06:26.587770,54
269f5ddd638fe984,https://gw.linkedin.com/jobs/view/expert-senior-en-%C3%A9nergies-renouvelables-at-ntu-international-a-s-4441488627,Expert Senior en Énergies Renouvelables,,scraped,2026-07-16T17:56:39.605384,
4ec0d1973d4a2637,https://gw.linkedin.com/jobs/view/expert-senior-code-de-l%E2%80%99%C3%A9lectricit%C3%A9-r%C3%A9daction-r%C3%A9glementaire-at-ntu-international-a-s-4441478722,Expert Senior Code de l’Électricité / Rédaction Réglementaire,,scraped,2026-07-16T20:40:19.716511,
05896542ec9b16de,https://gw.linkedin.com/jobs/view/assistente-dos-recursos-humanos-desenvolvimento-organizacional-at-sos-children-s-villages-international-4440788925,Assistente dos Recursos Humanos & Desenvolvimento Organizacional,SOS Children's Villages International,posted,2026-07-17T06:28:12.102888,56
241915b2245dd049,https://gw.linkedin.com/jobs/view/expert-senior-mini-r%C3%A9seaux-%C3%A9lectriques-at-ntu-international-a-s-4441968594,Expert Senior Mini-Réseaux Électriques,,scraped,2026-07-17T17:44:57.872297,
c8e920bc995c10d5,https://gw.linkedin.com/jobs/view/fundat-disponibiliza-novas-vagas-de-emprego-para-o-dia-4-at-s%C3%B3-sergipe-4441391535,Fundat disponibiliza novas vagas de emprego para o dia 4,,scraped,2026-07-18T05:54:24.724335,
781dc7737d3ea0eb,https://gw.linkedin.com/jobs/view/expert-senior-%C3%A9lectrification-hors-r%C3%A9seau-at-ntu-international-a-s-4442118330,Expert Senior Électrification Hors Réseau,,scraped,2026-07-18T05:54:50.092309,
3349afd2f3972b71,https://gw.linkedin.com/jobs/view/faq-whoop-5-0-kh%C3%B4ng-%C4%91%C4%83ng-k%C3%BD-g%C3%B3i-one-peak-life-c%C3%B3-d%C3%B9ng-at-techwear-vn-shop-4441793810,"FAQ: WHOOP 5.0 không đăng ký gói ONE, PEAK, LIFE có dùng ...",,scraped,2026-07-20T10:32:26.805251,
e451c1d508bb5f8b,https://gw.linkedin.com/jobs/view/accountant-at-odixcity-consulting-4442741217,Accountant,Odixcity Consulting,posted,2026-07-20T17:08:26.602192,58
aed263228173e3c4,https://gw.linkedin.com/jobs/view/story-teller-at-odixcity-consulting-4442725841,Story teller,Odixcity Consulting,posted,2026-07-20T17:08:37.197654,60
26363df760420803,https://gw.linkedin.com/jobs/view/it-infrastructure-manager-at-odixcity-consulting-4442740213,IT Infrastructure Manager,Odixcity Consulting,posted,2026-07-20T17:08:44.926543,62
01d379c66feeb4e3,https://gw.linkedin.com/jobs/view/motion-graphics-designer-at-odixcity-consulting-4442738305,Motion graphics designer,Odixcity Consulting,posted,2026-07-20T17:08:52.524804,64
091b7bcfc5ce6aeb,https://gw.linkedin.com/jobs/view/a-i-policy-reviewer-at-odixcity-consulting-4442723861,A.I Policy Reviewer,Odixcity Consulting,posted,2026-07-20T17:09:02.920509,66
96d05b7aa3a7b6e0,https://gw.linkedin.com/jobs/view/quality-assurance-analyst-at-odixcity-consulting-4442727684,Quality Assurance Analyst,Odixcity Consulting,posted,2026-07-20T21:50:09.484690,68
fbeea7b8f55ed8f4,https://gw.linkedin.com/jobs/view/junior-non-key-experts-in-the-digital-connectivity-study-for-agriculture-and-education-prida-ii-at-ntu-international-a-s-4442598650,Junior Non Key Experts in the Digital Connectivity Study for Agriculture and Education (PRIDA II),,scraped,2026-07-20T21:50:29.920101,
cfcd5b65fd13d087,https://gw.linkedin.com/jobs/view/senior-non-key-experts-in-the-digital-connectivity-study-for-agriculture-prida-ii-at-ntu-international-a-s-4442727292,Senior Non Key Experts in the Digital Connectivity Study for Agriculture (PRIDA II),,scraped,2026-07-20T21:50:37.076299,
b1506b1ff9166fe9,https://gw.linkedin.com/jobs/view/ui-ux-designer-at-odixcity-consulting-4443084781,UI/UX Designer,Odixcity Consulting,posted,2026-07-21T13:04:55.474474,70
b3f21c68c748bbda,https://gw.linkedin.com/jobs/view/social-media-manager-content-creator-at-odixcity-consulting-4443301059,Social media manager / content creator,Odixcity Consulting,posted,2026-07-21T13:05:07.444494,72
0450ccbae821d787,https://gw.linkedin.com/jobs/view/expert-senior-financement-de-l%E2%80%99acc%C3%A8s-%C3%A0-l%E2%80%99%C3%A9lectricit%C3%A9-at-ntu-international-a-s-4443322476,Expert Senior Financement de l’Accès à l’Électricité,,scraped,2026-07-21T13:05:12.027688,
170e8fedc3a797b1,https://gw.linkedin.com/jobs/view/expert-senior-en-efficacit%C3%A9-%C3%A9nerg%C3%A9tique-at-ntu-international-a-s-4443364599,Expert Senior en Efficacité Énergétique,,scraped,2026-07-21T13:05:19.479354,
3fa852efd907b714,https://gw.linkedin.com/jobs/view/bra-espec-pag-rec-nt-ii-at-santander-4440489051,BRA Espec Pag Rec NT II,,scraped,2026-07-21T18:51:48.223480,
6aab311ec9bdef34,https://gw.linkedin.com/jobs/view/direct-sales-agent-guinea-bissau-at-bagginshq-4442671247,Direct Sales Agent - Guinea-Bissau,,scraped,2026-07-21T18:52:00.897879,
aa53703017f0b49b,https://gw.linkedin.com/jobs/view/expert-senior-audit-%C3%A9nerg%C3%A9tique-mesure-v%C3%A9rification-m-v-at-ntu-international-a-s-4443398174,Expert Senior Audit Énergétique / Mesure & Vérification (M&V),,scraped,2026-07-21T23:16:15.555868,
563482cf430b7a60,https://gw.linkedin.com/jobs/view/azure-architect-at-odixcity-consulting-4442722942,Azure Architect,Odixcity Consulting,posted,2026-07-22T09:17:57.487413,74
f4ae3d882b6b2e7a,https://gw.linkedin.com/jobs/view/backend-engineer-annotator-at-odixcity-consulting-4442728651,Backend Engineer Annotator,Odixcity Consulting,posted,2026-07-22T09:18:05.679186,76
481be6b2b91c67a9,https://gw.linkedin.com/jobs/view/medical-coder-at-odixcity-consulting-4443090668,Medical coder,Odixcity Consulting,posted,2026-07-22T15:53:46.983841,78
e86af9b6b9ff79b6,https://gw.linkedin.com/jobs/view/expert-senior-%C3%A9nergie-bois-biomasse-at-ntu-international-a-s-4443913647,Expert Senior Énergie Bois / Biomasse,,scraped,2026-07-22T15:54:17.518889,
b4b55711ff9c65bd,https://gw.linkedin.com/jobs/view/expert-senior-appareils-efficaces-normes-de-qualit%C3%A9-at-ntu-international-a-s-4443783642,Expert Senior Appareils Efficaces / Normes de Qualité,,scraped,2026-07-22T15:54:24.737196,
f720fa035d3faecd,https://gw.linkedin.com/jobs/view/expert-senior-cuisson-propre-clean-cooking-at-ntu-international-a-s-4443933947,Expert Senior Cuisson Propre (Clean Cooking),,scraped,2026-07-22T20:20:14.865251,
dcedcba84f40cb0c,https://gw.linkedin.com/jobs/view/full-stack-engineer-annotator-at-odixcity-consulting-4442726751,Full stack Engineer Annotator,Odixcity Consulting,posted,2026-07-23T13:14:35.919763,80
1993929e78c9b89e,https://gw.linkedin.com/jobs/view/data-set-curator-at-odixcity-consulting-4443093397,Data Set Curator,Odixcity Consulting,posted,2026-07-23T13:14:47.936121,82
2bbf296ce57c4ff1,https://gw.linkedin.com/jobs/view/multimedia-content-and-video-editor-at-odixcity-consulting-4443729804,Multimedia Content and Video Editor,Odixcity Consulting,posted,2026-07-23T13:14:55.397873,84
3b7cec1b42ce099a,https://gw.linkedin.com/jobs/view/content-moderator-trust-and-safety-specialist-at-odixcity-consulting-4443090665,Content Moderator (Trust and Safety Specialist),Odixcity Consulting,posted,2026-07-23T13:15:03.280169,86
19551725a5a7cffe,https://gw.linkedin.com/jobs/view/expert-senior-r%C3%A9duction-des-pertes-techniques-et-commerciales-at-ntu-international-a-s-4444441141,Expert Senior Réduction des Pertes Techniques et Commerciales,,scraped,2026-07-23T13:15:05.743919,
19c305775bc0e37e,https://gw.linkedin.com/jobs/view/expert-senior-finance-verte-at-ntu-international-a-s-4444456752,Expert Senior Finance Verte,,scraped,2026-07-23T18:22:48.928259,
85323a89f755681f,https://gw.linkedin.com/jobs/view/rlhf-specialist-at-odixcity-consulting-4444264481,RLHF Specialist,Odixcity Consulting,failed|wp_post_failed,2026-07-23T23:16:09.729445,
3cd84359360032c0,https://gw.linkedin.com/jobs/view/cms-developer-at-odixcity-consulting-4444272079,CMS Developer,Odixcity Consulting,failed|wp_post_failed,2026-07-23T23:16:17.335855,
3a4912e832725efe,https://gw.linkedin.com/jobs/view/expert-senior-%C3%A9conomiste-financier-at-ntu-international-a-s-4444465226,Expert Senior Économiste / Financier,,scraped,2026-07-23T23:16:19.879303,
34f9543fdcd85f33,https://gw.linkedin.com/jobs/view/expert-senior-r%C3%A9seaux-de-distribution-%C3%A9lectrique-at-ntu-international-a-s-4444419777,Expert Senior Réseaux de Distribution Électrique,,scraped,2026-07-23T23:16:33.109847,
bbd94a0ee242315a,https://gw.linkedin.com/jobs/view/expert-senior-finances-publiques-budg%C3%A9tisation-verte-at-ntu-international-a-s-4444459980,Expert Senior Finances Publiques / Budgétisation Verte,,scraped,2026-07-23T23:16:42.179549,
